Distortion,Example
All-or-Nothing Thinking,"I messed up that presentation today, so my whole career is probably doomed."
All-or-Nothing Thinking,"If I can't ace this exam, then there's no point in even trying to pass the course."
All-or-Nothing Thinking,She didn't text me back right away; I guess she completely hates me now.
All-or-Nothing Thinking,"I ate one cookie, so my entire diet is ruined and I might as well give up healthy eating."
All-or-Nothing Thinking,"I missed my workout this morning, which means I've completely failed my fitness goals."
All-or-Nothing Thinking,"My essay isn't perfect, so it's absolutely worthless and I shouldn't turn it in."
All-or-Nothing Thinking,"If I don't get that promotion, I'll never be successful in this company."
All-or-Nothing Thinking,"I made one mistake at work, and now I feel like I'm completely incompetent."
All-or-Nothing Thinking,"He didn't laugh at my joke, so I must be incredibly boring and unfunny."
All-or-Nothing Thinking,"I didn't finish all my tasks today, which means I accomplished nothing productive."
All-or-Nothing Thinking,"My painting isn't exactly how I envisioned it, so it's a total failure."
All-or-Nothing Thinking,"If I'm not constantly busy, I feel like I'm completely unproductive and lazy."
All-or-Nothing Thinking,I stumbled over my words during the meeting; I always embarrass myself like that.
All-or-Nothing Thinking,"My friend didn't invite me to one outing, and now I feel totally excluded from the group."
All-or-Nothing Thinking,"I spent money on something I didn't need, so I'm completely terrible with finances."
All-or-Nothing Thinking,"I had a bad day, so my whole week is probably going to be a disaster."
All-or-Nothing Thinking,"If I don't get straight A's, then all my hard work in school is pointless."
All-or-Nothing Thinking,"I tried to mediate an argument and it didn't work, so I'm obviously useless at conflict resolution."
All-or-Nothing Thinking,"My house isn't perfectly clean, so it's a complete mess and I can't relax here."
All-or-Nothing Thinking,"I didn't meditate for the full 20 minutes, so my entire mindfulness practice is ruined."
All-or-Nothing Thinking,"If I can't make everyone happy, then I'm failing as a friend and family member."
All-or-Nothing Thinking,"I forgot to reply to that email, and now I'm sure I've completely messed up that opportunity."
All-or-Nothing Thinking,One small argument with my partner means our entire relationship is probably falling apart.
All-or-Nothing Thinking,"I didn't manage to read all the pages I planned, so I've failed my personal development goal for the day."
All-or-Nothing Thinking,"Since I wasn't productive first thing this morning, my whole day is probably going to be wasted."
All-or-Nothing Thinking,"If I'm not perfect at this new skill immediately, I should just give up on it."
All-or-Nothing Thinking,"I didn't get a perfect score on the quiz, so I'm clearly not smart enough for this subject."
All-or-Nothing Thinking,"Someone criticized my work, so I must be completely terrible at my job."
All-or-Nothing Thinking,"I had an anxious moment, which proves I'm always going to struggle with my mental health."
All-or-Nothing Thinking,"If I don't impress everyone I meet, then I'm obviously unlikable."
All-or-Nothing Thinking,"I burned the dinner slightly, so I've ruined the whole meal and shouldn't even serve it."
All-or-Nothing Thinking,"I missed one payment deadline, so my credit score is probably destroyed forever."
All-or-Nothing Thinking,"My social media post didn't get many likes, so I guess no one cares what I have to say."
All-or-Nothing Thinking,"If I don't stick to my budget perfectly, I'll end up broke."
All-or-Nothing Thinking,"I didn't respond to that text fast enough, so now they probably think I'm rude."
All-or-Nothing Thinking,"I gained a pound this week, so all my progress on health has been completely erased."
All-or-Nothing Thinking,"If my creative project isn't groundbreaking, then it's not worth pursuing."
All-or-Nothing Thinking,"I tripped over nothing, so I'm just a clumsy disaster all the time."
All-or-Nothing Thinking,"They didn't remember my birthday, which means they don't value me at all."
All-or-Nothing Thinking,"If I can't solve this problem by myself, then I'm completely useless."
All-or-Nothing Thinking,"I made a typo in that email, so I must look completely unprofessional."
All-or-Nothing Thinking,"This one task is challenging, so I'm never going to finish my project on time."
All-or-Nothing Thinking,"My hair didn't look perfect today, so I felt awful about my appearance all day."
All-or-Nothing Thinking,"If I don't say the absolute perfect thing, then I'll definitely say the wrong thing."
All-or-Nothing Thinking,"I woke up feeling tired, so my whole day is going to be unproductive and terrible."
All-or-Nothing Thinking,"Since I failed to convince them once, I'll never be able to persuade anyone."
All-or-Nothing Thinking,"I didn't follow the recipe exactly, so the entire dish is ruined and inedible."
All-or-Nothing Thinking,"If I'm not happy all the time, then I'm clearly struggling with my mental state."
All-or-Nothing Thinking,"I forgot to lock the door once, so I'm completely irresponsible and unreliable."
All-or-Nothing Thinking,This small setback means I'll never achieve my bigger goals.
Overgeneralization,I messed up that presentation today. I always screw up important things like this.
Overgeneralization,Got a C on that quiz. I'm just terrible at math; I'll never understand it.
Overgeneralization,He didn't text me back. Nobody ever really cares about what I have to say.
Overgeneralization,"I forgot my keys again. I'm so scatterbrained, I can never keep track of anything."
Overgeneralization,Skipped the gym this morning. I'll never get in shape; I always give up.
Overgeneralization,My joke fell flat at the party. I can never say the right thing; everyone always finds me boring.
Overgeneralization,The manager gave me some constructive criticism. I'm always making mistakes at work.
Overgeneralization,"I bombed that job interview. I'll never find a decent job, I'm clearly not good enough."
Overgeneralization,"My sister and I had a fight. We always end up arguing, we just can't get along."
Overgeneralization,I burned dinner tonight. I'm a horrible cook; I always ruin everything in the kitchen.
Overgeneralization,I missed my bus. This always happens to me; I can never get anywhere on time.
Overgeneralization,That guy was rude to me in traffic. Everyone on the road is always so aggressive.
Overgeneralization,My phone died right when I needed it. Nothing ever goes right for me.
Overgeneralization,I got rejected from that program. I'll never get into a good school; my applications are always turned down.
Overgeneralization,I spilled coffee on my shirt. My day is ruined; everything always goes wrong from the start.
Overgeneralization,"I felt awkward in that social situation. I always feel out of place, I'll never fit in."
Overgeneralization,My friend didn't invite me out. I guess no one ever really wants me around.
Overgeneralization,I had a headache all day. I always feel unwell; my body is constantly failing me.
Overgeneralization,I didn't finish reading that book. I never finish anything I start.
Overgeneralization,I didn't get the promotion. I always get overlooked for opportunities.
Overgeneralization,I couldn't solve that problem. I'm completely useless; I can never figure anything out.
Overgeneralization,I spent too much money again. I'm always irresponsible with my finances.
Overgeneralization,"My presentation slides had a typo. I always miss little details like that, I'm so careless."
Overgeneralization,I tried a new hobby and wasn't good at it. I'm terrible at everything new I try; I'll never be skilled.
Overgeneralization,My cat scratched me. All animals are just mean to me.
Overgeneralization,I forgot my lunch at home. This always happens; I can never remember everything I need.
Overgeneralization,I felt tired after my workout. I'll never get stronger; I'm always so weak.
Overgeneralization,"Nobody laughed at my joke during dinner. I can never make people laugh, I'm just not funny."
Overgeneralization,"I had a disagreement with my partner. We always have these same arguments, nothing ever changes."
Overgeneralization,I got a bad review on one item I sold online. I'm a terrible seller; all my customers must hate my products.
Overgeneralization,"I struggled with that complex task. I'm always overwhelmed by big projects, I can never manage them."
Overgeneralization,I felt a bit sick today. I always get sick right before important events.
Overgeneralization,I messed up the recipe. I'm completely incapable of following directions; I always mess up cooking.
Overgeneralization,"My idea was shot down in the meeting. My ideas are always bad, no one ever listens to me."
Overgeneralization,I had a misunderstanding with a colleague. I always have trouble communicating with people.
Overgeneralization,"I didn't get enough sleep last night. I'm always tired, I'll never feel rested."
Overgeneralization,I lost my wallet. I'm always losing things; I can never keep track of my belongings.
Overgeneralization,My plants are dying. I kill everything I try to take care of; I'll never be good at gardening.
Overgeneralization,I felt anxious walking into the room. I always feel like everyone is judging me.
Overgeneralization,I had a minor car issue. My car is always having problems; it's a never-ending money pit.
Overgeneralization,I got a low score on my practice test. I'm going to fail the real exam; I'm never prepared enough.
Overgeneralization,My friend cancelled our plans last minute. No one ever follows through on plans with me.
Overgeneralization,I ate an unhealthy snack. My diet is ruined; I always give in to temptation.
Overgeneralization,I stumbled over my words during a conversation. I'm always awkward when I talk to new people.
Overgeneralization,I made a typo in an email. I always make careless mistakes like that.
Overgeneralization,I felt lonely tonight. I'll always be alone; I never connect with anyone deeply.
Overgeneralization,I didn't achieve my goal for the week. I always fall short; I'm incapable of reaching my targets.
Overgeneralization,"I received a complaint from a customer. I'm always disappointing people, I can't do anything right."
Overgeneralization,I had a bad day at work. Every single day at this job is miserable; I'll never be happy here.
Overgeneralization,I missed a deadline for a personal project. I always procrastinate and fail to finish what I start.
Mental Filter,"My presentation went well, but I totally tripped over that one word at the end. That's all anyone will remember."
Mental Filter,"I got a decent grade on the essay, but the teacher circled one awkward sentence. It just proves I'm not a good writer."
Mental Filter,"My partner said I looked great, but then sighed about the dishes. Guess they're still annoyed with me after all."
Mental Filter,"I spent hours on that report, and my boss only mentioned the typo on page three. It's like the rest didn't even matter."
Mental Filter,"Everyone complimented dinner, but I burnt one edge of the pie. It completely ruined the whole dessert for me."
Mental Filter,"My friend said I'm a good listener, but I totally forgot to ask about her specific meeting. I'm a terrible friend."
Mental Filter,"I had a decent workout, but my form was a bit off on that last set of squats. What's the point?"
Mental Filter,"My manager gave me glowing feedback, yet the small note about needing to be more proactive just stuck with me."
Mental Filter,"The party was mostly fun, but that awkward silence when I told that one joke? That's all I can think about."
Mental Filter,"I made some progress on my project today, but I still haven't tackled that one really difficult part. It feels like I did nothing."
Mental Filter,"My professor said I'm improving, but he also mentioned my attendance was a bit spotty this month. That's the real truth."
Mental Filter,"I mostly stuck to my healthy eating plan, but I caved and had that small piece of chocolate. The whole day is ruined now."
Mental Filter,"Had a great conversation with my mom, but she made one comment about my messy apartment. That's all that stuck with me."
Mental Filter,"Got a new client, but they had one question I couldn't immediately answer. I'm clearly out of my depth."
Mental Filter,"My painting turned out mostly okay, but that one brushstroke isn't perfect. It's all I can see."
Mental Filter,"I was so happy about finishing that run, but then I looked at my time and it was a bit slower than last week. Useless."
Mental Filter,"My team celebrated our success, but I kept thinking about that one minor detail we almost missed. It could have been disastrous."
Mental Filter,Had a good day until I saw that one negative comment on my social media post. Now I feel terrible.
Mental Filter,"I finally cleaned the house, but missed one small corner in the bathroom. It feels like the whole effort was wasted."
Mental Filter,"My doctor said my blood work was good, but then mentioned one tiny marker was slightly elevated. I'm probably dying."
Mental Filter,"I helped a friend move, but I couldn't lift that one heavy box. I'm so weak and unhelpful."
Mental Filter,"The new app is great, but that one bug makes it completely unusable for me."
Mental Filter,"I got a raise, but I'm still not earning what that one other person is. It's not enough."
Mental Filter,"My kids were so sweet today, but they fought over one toy for five minutes. The whole day was chaos."
Mental Filter,"I made eye contact with a lot of people today, but that one person who looked away immediately? They must hate me."
Mental Filter,I read through my journal from last year and all I could focus on were the things I *didn't* achieve.
Mental Filter,"Had a mostly productive morning, but spent 10 minutes procrastinating on one email. What a waste."
Mental Filter,"My creative writing felt inspired, but then I read it back and found one cliché. Now the whole piece feels unoriginal."
Mental Filter,"Someone complimented my outfit, but my shoes are old. They probably just felt sorry for me."
Mental Filter,"I remembered to pay all my bills on time, but I forgot to renew my library book. I'm so disorganized."
Mental Filter,"The meal was delicious, but the restaurant forgot one small side order. It ruined the experience."
Mental Filter,"I managed to stay calm in a stressful situation, but I felt my heart race for a second. I'm still not good at managing my anxiety."
Mental Filter,"My significant other said they loved the gift, but then mentioned they already had something similar. I'm so bad at gifts."
Mental Filter,"I got approved for the loan, but the interest rate was a tiny bit higher than I hoped. It's going to be a struggle."
Mental Filter,"The weather was beautiful all day, but that one brief shower in the afternoon just made everything feel damp and grey."
Mental Filter,"I wrote a detailed email, but then noticed one small grammatical error after sending it. I look so unprofessional."
Mental Filter,"My dog was so well-behaved on the walk, except for that one squirrel chase. He never listens."
Mental Filter,"I got a lot of positive comments on my presentation, but that one person who looked bored the whole time is all I can see."
Mental Filter,"My friend remembered my birthday, but they got the specific flavor of cake wrong. It feels like they don't really know me."
Mental Filter,"I cleaned out my closet, but there's still that one pile of clothes I haven't gotten to. My house is still a mess."
Mental Filter,"I finally called that person I'd been meaning to, but they didn't pick up right away. Now I'm just more anxious."
Mental Filter,"My new hobby is fun, but I'm not as good as the more experienced people in the group. I'm clearly not cut out for this."
Mental Filter,"I got some good sleep, but then I dreamt about that one work problem. I'm never truly rested."
Mental Filter,"My car is running great, but that one little rattle noise is driving me crazy. It must be about to break down."
Mental Filter,"I made a new connection at that networking event, but I fumbled my words introducing myself to one other person. I blew it."
Mental Filter,"Had a lovely weekend, but Sunday evening anxiety about Monday always ruins the whole thing."
Mental Filter,"I remembered my colleague's birthday, but forgot to sign the card until the last minute. I'm so thoughtless."
Mental Filter,"The show was amazing, but the person next to me kept crinkling their candy wrapper. It completely ruined my immersion."
Mental Filter,"I helped my neighbor with their garden, but I accidentally pulled out one small weed they wanted to keep. I'm so clumsy."
Mental Filter,"My hair looked pretty good today, but that one flyaway piece on top just made me feel self-conscious all day."
Disqualifying the Positive,"My boss said I did a great job on the presentation, but he probably just says that to everyone."
Disqualifying the Positive,"Got an A on the test, but it was just an easy test anyway."
Disqualifying the Positive,"My friend complimented my new outfit, but she's just being nice because she knows I've been down."
Disqualifying the Positive,"I managed to stick to my workout routine for a week, but it's not like I'm seeing any real progress yet."
Disqualifying the Positive,"Someone liked my social media post, but it's probably just a pity like."
Disqualifying the Positive,"Finished that difficult report, but it took me way longer than it should have."
Disqualifying the Positive,"A stranger smiled at me today, but they were probably just looking past me."
Disqualifying the Positive,"My partner said they appreciate me, but they just had a good day, so it doesn't really count."
Disqualifying the Positive,"I ate a healthy meal today, but I'll probably just ruin it with snacks later."
Disqualifying the Positive,"I got a promotion, but it was just because someone else left, not because I truly earned it."
Disqualifying the Positive,"My professor praised my essay, but he probably didn't read it very closely."
Disqualifying the Positive,"Had a good conversation with a new acquaintance, but I bet they'll forget all about me by tomorrow."
Disqualifying the Positive,"I finally cleaned out my closet, but it's still not as organized as it should be."
Disqualifying the Positive,"My family said my cooking was delicious, but they have to say that, they're family."
Disqualifying the Positive,"I finished that difficult puzzle, but it was more luck than actual skill."
Disqualifying the Positive,"I felt happy for a little while today, but it won't last."
Disqualifying the Positive,"Someone offered to help me, but I really should be able to handle it myself."
Disqualifying the Positive,"I got through that tough meeting, but I barely contributed anything useful."
Disqualifying the Positive,"My friends invited me out, but they probably just felt obligated to include me."
Disqualifying the Positive,"I managed to wake up early, but then I just wasted the extra time anyway."
Disqualifying the Positive,"I successfully fixed that minor issue on my computer, but it was just a simple bug."
Disqualifying the Positive,"My therapist said I'm making progress, but she's paid to say encouraging things."
Disqualifying the Positive,"I ran a bit further today, but my pace was still terrible."
Disqualifying the Positive,"Someone complimented my hair, but it's probably just a good hair day, not a reflection of me."
Disqualifying the Positive,"I got a positive review at work, but they focused on the small things, not the big picture where I struggle."
Disqualifying the Positive,"I finally learned that new skill, but it's not very impressive when you think about it."
Disqualifying the Positive,"My cat cuddled with me, but she probably just wanted food."
Disqualifying the Positive,"I did well on that presentation, but I was so nervous, it probably showed."
Disqualifying the Positive,"My friend remembered my birthday, but everyone remembers birthdays."
Disqualifying the Positive,"I got a nice email from a client, but it's just part of their customer service policy."
Disqualifying the Positive,"I managed to meditate for ten minutes, but my mind was still racing the whole time."
Disqualifying the Positive,"I made someone laugh today, but it was probably just a silly joke, not actual wit."
Disqualifying the Positive,"My significant other said I look good, but they have to say that, right?"
Disqualifying the Positive,"I finished all my errands, but it took me way longer than planned."
Disqualifying the Positive,"The sun came out today, but I still felt miserable."
Disqualifying the Positive,"I received an award at work, but it was just for participation, nothing truly outstanding."
Disqualifying the Positive,"My art teacher praised my drawing, but she just says that to encourage everyone."
Disqualifying the Positive,"I got a scholarship, but it was probably because not many people applied."
Disqualifying the Positive,"My friend said I was a good listener, but I was probably just zoned out half the time."
Disqualifying the Positive,"I managed to save some money this month, but it's not nearly enough to make a difference."
Disqualifying the Positive,"I finally called that difficult person, but the conversation didn't really resolve anything."
Disqualifying the Positive,"Someone offered me a ride, but it was just because they were going that way anyway."
Disqualifying the Positive,"I got a good night's sleep, but I'll probably be exhausted again tomorrow."
Disqualifying the Positive,"My project was chosen, but it was probably just because the others were worse."
Disqualifying the Positive,"I successfully baked that difficult recipe, but it wasn't perfectly plated."
Disqualifying the Positive,"My coworker thanked me for my help, but I didn't do anything special."
Disqualifying the Positive,"I managed to stick to my budget today, but it's only one day."
Disqualifying the Positive,"My parents told me they were proud, but they have to be, I'm their child."
Disqualifying the Positive,"I received positive feedback on my essay, but there was still a small grammatical error they pointed out."
Disqualifying the Positive,"I felt pretty good this morning, but I'm sure it's just a temporary fluke."
Jumping to Conclusions,My boss didn't say good morning back; she must be unhappy with my work on the report.
Jumping to Conclusions,"I know I'm going to fail this exam, there's no way I studied enough even though I spent all week on it."
Jumping to Conclusions,"He hasn't texted me back in an hour, he probably doesn't like me anymore."
Jumping to Conclusions,I totally messed up that presentation; everyone thinks I'm incompetent now.
Jumping to Conclusions,"There's no point in applying for that job, I won't get it anyway."
Jumping to Conclusions,"My friend didn't invite me out tonight, she must think I'm boring."
Jumping to Conclusions,I felt a twinge in my knee; it's definitely something serious and I'll need surgery.
Jumping to Conclusions,"I know what my parents are going to say, they'll just disapprove like always."
Jumping to Conclusions,"This new project is going to be a disaster, I can just feel it."
Jumping to Conclusions,That person looked at me funny; they must be judging my outfit.
Jumping to Conclusions,"I got a 'B' on that assignment, so I'm clearly not smart enough for this course."
Jumping to Conclusions,They're all laughing over there; they're definitely laughing at me.
Jumping to Conclusions,"I'm going to embarrass myself if I try to speak in public, I just know it."
Jumping to Conclusions,"She sighed when I suggested my idea, so she obviously hates it."
Jumping to Conclusions,"This cough is probably the start of something terrible, I'm going to be really sick."
Jumping to Conclusions,I shouldn't even try to start that new hobby; I'll just be bad at it.
Jumping to Conclusions,My partner is quiet tonight; they must be upset with something I did.
Jumping to Conclusions,"There's no way I'll ever get promoted, I'm stuck here forever."
Jumping to Conclusions,"The professor didn't make eye contact, so she probably thinks I'm slacking off."
Jumping to Conclusions,I burnt the dinner a little; everyone will think I'm a terrible cook.
Jumping to Conclusions,"I'm going to completely bomb this interview, I'm not prepared enough."
Jumping to Conclusions,"My sibling didn't respond to my text right away, they're probably mad at me."
Jumping to Conclusions,This headache means I'm definitely coming down with something serious.
Jumping to Conclusions,"I know what they're going to say about my proposal, they'll reject it."
Jumping to Conclusions,"Everyone else seems to understand this topic, I'm the only one who's completely lost."
Jumping to Conclusions,"I missed one deadline, and now my career is over."
Jumping to Conclusions,They're talking in a hushed tone; they must be talking about me.
Jumping to Conclusions,"I won't be able to finish this task on time, it's impossible."
Jumping to Conclusions,My family won't approve of my choices; they never do.
Jumping to Conclusions,"The doctor looked concerned, so it has to be bad news."
Jumping to Conclusions,I shouldn't try to make new friends; no one will genuinely like me.
Jumping to Conclusions,"I know exactly what he's thinking right now, and it's negative."
Jumping to Conclusions,"This presentation slide looks terrible, my whole team will think I'm lazy."
Jumping to Conclusions,I'm definitely going to get sick if I go out in this weather.
Jumping to Conclusions,"She ignored my comment in the group chat, so she probably thinks I'm annoying."
Jumping to Conclusions,"I'll never be good enough at anything, this is just how it is."
Jumping to Conclusions,The teacher gave me a weird look; she knows I didn't understand the last lesson.
Jumping to Conclusions,"I'm going to lose this client, I just know it."
Jumping to Conclusions,My stomach hurts a bit; it must be a sign of something really bad.
Jumping to Conclusions,He's taking so long to reply; he's definitely found someone else.
Jumping to Conclusions,"I'm going to mess up this recipe, it's too complicated for me."
