Distortion,Example
Jumping to Conclusions,"They didn't pick my idea, so they must think it was stupid."
Jumping to Conclusions,I'm going to get rejected from every college I apply to.
Jumping to Conclusions,My friend barely smiled; she's definitely mad about something.
Jumping to Conclusions,This small ache in my back means I'm going to be incapacitated soon.
Jumping to Conclusions,"I know what she's going to say before she even opens her mouth, and it won't be good."
Jumping to Conclusions,"I'll never be able to save enough money, I'm just bad with finances."
Jumping to Conclusions,The customer service rep sounded annoyed; they must think I'm being unreasonable.
Jumping to Conclusions,"I made a typo in that email, now everyone will think I'm unprofessional."
Jumping to Conclusions,I'm going to fail this driving test even before I've even started the car.
Magnification and Minimization,"I messed up one tiny detail on the report, so the whole thing is completely ruined and worthless."
Magnification and Minimization,"My boss praised my presentation, but he's just being polite; it wasn't actually that good."
Magnification and Minimization,"I got a small cut, and now I'm convinced it's going to get infected and cause major problems."
Magnification and Minimization,"I ran a personal best time, but it was just a lucky day; I'm still not a fast runner."
Magnification and Minimization,"My friend looked bored for a second, so I must be incredibly uninteresting to talk to."
Magnification and Minimization,"I finally started a new hobby, but it's not a real achievement since I'm still a beginner."
Magnification and Minimization,"I got one critical comment on my performance review, so my entire year's work is a failure."
Magnification and Minimization,"I helped a colleague out, but it was nothing special, just a small favor anyone would do."
Magnification and Minimization,This tiny mistake in my code means the whole application is going to crash.
Magnification and Minimization,"My partner told me they appreciate me, but they're just saying that because they have to."
Magnification and Minimization,"I gained a pound this week, and now all my efforts to be healthy are clearly pointless."
Magnification and Minimization,"I cleaned the kitchen, but the rest of the house is still a mess, so it doesn't really count."
Magnification and Minimization,"I stumbled over a word during my presentation, and everyone definitely thinks I'm incompetent now."
Magnification and Minimization,Finishing that huge project on time wasn't a big deal; it's literally my job to do that.
Magnification and Minimization,"My car made a weird noise, and I just know it's going to break down completely on my next commute."
Magnification and Minimization,"I finally managed to stick to my budget this month, but it's such a small step, not really an accomplishment."
Magnification and Minimization,"I said one slightly awkward thing at the party, and now everyone probably thinks I'm weird."
Magnification and Minimization,"I got a good grade on the exam, but it was an easy test, anyone could have passed it."
Magnification and Minimization,"I forgot to reply to an email immediately, and now the whole project timeline is probably ruined."
Magnification and Minimization,"I volunteered a few hours, but it felt like so little, it probably didn't even make a difference."
Magnification and Minimization,"I have one small area of self-doubt, and it completely overshadows any confidence I might have."
Magnification and Minimization,"I consistently meditated all week, but it's just five minutes a day, hardly a significant change."
Magnification and Minimization,"My partner was quiet tonight, and now I'm certain they're secretly upset with me about something major."
Magnification and Minimization,"I managed to fix that leaky faucet myself, but it was just a simple repair, nothing impressive."
Magnification and Minimization,"I spilled a tiny bit of coffee, and my whole morning is now completely ruined and off to a terrible start."
Magnification and Minimization,"I finally started exercising regularly, but it's just basic workouts; I'm not doing anything serious."
Magnification and Minimization,"I saw a disapproving look from my boss for a second, and now I'm convinced I'm about to be fired."
Magnification and Minimization,"My friends complimented my new outfit, but they were probably just trying to be nice."
Magnification and Minimization,"I had a small disagreement with my sister, and I just know it's going to ruin our relationship forever."
Magnification and Minimization,"I finally got around to organizing my closet, but it's just one small space, the rest of my room is still chaos."
Magnification and Minimization,"I sent an email with a typo, and now all my professional credibility is completely gone."
Magnification and Minimization,"I made a new recipe that turned out great, but it was mostly the instructions, not my skill."
Magnification and Minimization,"I felt anxious during that social gathering, proving that I'm completely socially inept."
Magnification and Minimization,"I've been eating healthier meals, but it's just food; it doesn't really mean I'm making progress."
Magnification and Minimization,"My internet lagged during the video call, and now my colleagues probably think I'm unprofessional."
Magnification and Minimization,"I completed a challenging task, but I had some help, so it doesn't really count as my achievement."
Magnification and Minimization,"I got a parking ticket, and it feels like the universe is just out to get me today, everything is going wrong."
Magnification and Minimization,"I took a nice walk in nature, but it wasn't a real workout, so it's not truly beneficial."
Magnification and Minimization,"My headache lasted for an hour, and I'm convinced it's a symptom of some terrible illness."
Magnification and Minimization,"I helped an elderly neighbor carry their groceries, but it was just a small act of kindness, nothing extraordinary."
Magnification and Minimization,"I made a silly typo in my journal entry tonight, which just shows how sloppy I am."
Magnification and Minimization,"I finally called that person I'd been putting off, but it was just a phone call, not a big deal."
Magnification and Minimization,"My cat looked at me funny, and now I'm sure she secretly hates me for not giving her extra treats."
Magnification and Minimization,"I managed to wake up early all week, but it's just basic discipline, not something to boast about."
Magnification and Minimization,"I got a minor scrape while hiking, and now I'm certain I'm going to get tetanus or some weird infection."
Magnification and Minimization,"I finished a book I'd been meaning to read, but it was a fairly quick read, not a huge accomplishment."
Magnification and Minimization,"I had a slight cough this morning, and now I'm convinced I'm developing a full-blown respiratory illness."
Magnification and Minimization,"I helped a stranger who dropped their keys, but it was just a reflex, not really me being exceptionally helpful."
Magnification and Minimization,"I burnt dinner tonight, and it just proves I'm completely useless in the kitchen and can't do anything right."
Magnification and Minimization,"I stuck to my evening routine for a few nights, but it's just a routine; it's not like I've transformed my life."
Emotional Reasoning,"I feel so overwhelmed by my to-do list, it's impossible to get everything done."
Emotional Reasoning,"I'm feeling really anxious about this presentation, so I know I'm going to mess it up."
Emotional Reasoning,"I feel so stupid after that meeting, I must not be smart enough for this role."
Emotional Reasoning,"I'm feeling rejected by them, so they clearly don't want me around."
Emotional Reasoning,"I feel so tired today, I must be getting sick."
Emotional Reasoning,"I feel utterly worthless, I'm clearly a complete failure."
Emotional Reasoning,"I'm really dreading this workout, I know I won't have the energy for it."
Emotional Reasoning,"I feel like everyone's judging me, so I must look ridiculous."
Emotional Reasoning,"I feel so hopeless about my finances, I'll never get out of this hole."
Emotional Reasoning,"I feel incredibly sad right now, so nothing good can possibly happen today."
Emotional Reasoning,"I feel so confused by this concept, I'll never understand it."
Emotional Reasoning,"I'm feeling very alone, so no one truly cares about me."
Emotional Reasoning,"I feel so incompetent at this task, I'm obviously not good at my job."
Emotional Reasoning,"I feel panicky about my future, everything is going to go wrong."
Emotional Reasoning,"I feel unattractive today, so I must look terrible."
Emotional Reasoning,"I'm feeling really down about this setback, my career is definitely going nowhere."
Emotional Reasoning,"I feel so awkward in social situations, I must make everyone uncomfortable."
Emotional Reasoning,"I feel angry about this, so it must be completely unfair."
Emotional Reasoning,"I feel so unmotivated, there's no point even starting this project."
Emotional Reasoning,"I feel like I'm falling behind, so I probably am a slacker."
Emotional Reasoning,"I feel absolutely exhausted, I just can't handle anything else today."
Emotional Reasoning,"I'm feeling so guilty, I must be a bad person for what I did."
Emotional Reasoning,"I feel like I'm always making mistakes, I'm just clumsy and unreliable."
Emotional Reasoning,"I feel a knot in my stomach about that decision, I know it's the wrong one."
Emotional Reasoning,"I feel so inadequate compared to everyone else, I'll never measure up."
Emotional Reasoning,"I feel so disappointed in myself, I'll never achieve my goals."
Emotional Reasoning,"I'm feeling really stressed about my exams, I'm definitely going to fail."
Emotional Reasoning,"I feel like my friend is ignoring me, they must be mad at me."
Emotional Reasoning,"I feel so weak, I'm clearly not strong enough to get through this."
Emotional Reasoning,"I feel restless and unsettled, something bad is about to happen."
Emotional Reasoning,"I feel so bored by this assignment, it's definitely not worth my time."
Emotional Reasoning,"I'm feeling very defensive, so I must be in the right here."
Emotional Reasoning,"I feel like I'm constantly failing, so I might as well give up."
Emotional Reasoning,"I feel so embarrassed about what I said, I must have sounded foolish."
Emotional Reasoning,"I feel like I'm always messing things up, I'm such a burden."
Emotional Reasoning,"I'm feeling overwhelmed by the news, the world is clearly falling apart."
Emotional Reasoning,"I feel so anxious about meeting new people, I know they won't like me."
Emotional Reasoning,"I feel like I don't belong here, I'm an outsider."
Emotional Reasoning,"I feel so frustrated with my progress, I'll never get better."
Emotional Reasoning,"I'm feeling very suspicious, so they must be hiding something from me."
Emotional Reasoning,"I feel like I'm wasting my time, this isn't going to work out."
Emotional Reasoning,"I feel so confused about my feelings, something must be deeply wrong with me."
Emotional Reasoning,"I'm feeling immensely jealous, so they definitely have it better than me."
Emotional Reasoning,"I feel so uninspired, I'll never come up with a good idea."
Emotional Reasoning,"I feel a deep sense of dread, today is going to be a disaster."
Emotional Reasoning,"I feel like I'm losing control, my life is spiraling."
Emotional Reasoning,"I feel so angry about this situation, it's absolutely intolerable."
Emotional Reasoning,"I'm feeling utterly drained, I must be completely burnt out."
Emotional Reasoning,"I feel like I'm always disappointing people, I can never do anything right."
Emotional Reasoning,"I feel so anxious about my health, something serious must be wrong."
Should Statements,I should have gotten so much more done today.
Should Statements,I shouldn't feel this tired after a full night's sleep.
Should Statements,"I must always be strong for my family, no matter what."
Should Statements,I ought to be further along in my career by now.
Should Statements,"I shouldn't have said that during the meeting, it was stupid."
Should Statements,I should be able to handle all these tasks without feeling overwhelmed.
Should Statements,I must exercise every single day to be healthy.
Should Statements,I shouldn't waste time on hobbies when I have so many responsibilities.
Should Statements,I ought to be a better listener when my friends are talking.
Should Statements,I should know how to fix this technical issue myself.
Should Statements,I must always put others' needs before my own.
Should Statements,"I shouldn't have eaten that dessert, I'm trying to be healthier."
Should Statements,I should be able to get perfect grades if I just studied harder.
Should Statements,I shouldn't let small things bother me so much.
Should Statements,I ought to be more confident when speaking in public.
Should Statements,I should be helping out more around the house.
Should Statements,"I must always be cheerful and positive, even when I'm not feeling it."
Should Statements,I shouldn't be feeling this much anxiety about something so minor.
Should Statements,"I should have started that project weeks ago, now I'm behind."
Should Statements,I ought to be able to manage my finances better.
Should Statements,I shouldn't need help with things I should already know.
Should Statements,"I must always be available for my friends, no matter the time."
Should Statements,"I should be sleeping more consistently, my sleep schedule is a mess."
Should Statements,I shouldn't feel so upset about constructive criticism.
Should Statements,I ought to be more productive in the mornings.
Should Statements,I should be able to balance work and personal life perfectly.
Should Statements,"I must always present a perfect image, flaws aren't acceptable."
Should Statements,"I shouldn't dwell on past mistakes, but I can't stop."
Should Statements,I should have anticipated that problem and prevented it.
Should Statements,I ought to be more articulate and well-spoken.
Should Statements,"I shouldn't indulge in any treats, I should stick to my diet rigidly."
Should Statements,I should always know the right thing to say in every situation.
Should Statements,I must never show weakness or vulnerability.
Should Statements,"I shouldn't compare myself to others, but I always do."
Should Statements,I should be able to learn new skills much faster than this.
Should Statements,I ought to be grateful for what I have and stop complaining.
Should Statements,"I shouldn't feel jealous, it's a terrible emotion."
Should Statements,I should always be in control of my emotions.
Should Statements,I must always be prepared for every possible contingency.
Should Statements,I shouldn't struggle with tasks that seem easy for everyone else.
Should Statements,I should be working on my side project instead of relaxing.
Should Statements,I ought to have a perfectly clean and organized home all the time.
Should Statements,"I shouldn't take things so personally, but it's hard."
Should Statements,"I should be happy all the time, shouldn't I?"
Should Statements,I must always be the one to initiate plans with my friends.
Should Statements,I shouldn't spend money on anything non-essential.
Should Statements,I should be perfectly calm before my presentation tomorrow.
Should Statements,I ought to be more disciplined with my daily routine.
Should Statements,"I shouldn't make mistakes, especially at work."
Should Statements,I should always know the answers to complex questions.
Labeling and Mislabeling,I totally bombed that presentation today; I'm just a complete professional failure.
Labeling and Mislabeling,Made a stupid mistake on the spreadsheet. Guess I'm just incompetent at my job.
Labeling and Mislabeling,Didn't get the promotion again. I'm clearly a mediocre employee who won't go anywhere.
Labeling and Mislabeling,"That client meeting was a disaster, I'm such a terrible communicator."
Labeling and Mislabeling,"I couldn't figure out that new software, so I must be technologically illiterate."
Labeling and Mislabeling,"My boss gave me feedback on my report, I'm such an underperformer."
Labeling and Mislabeling,"Missed the deadline on a small task, proves I'm just utterly disorganized and unreliable."
Labeling and Mislabeling,"I felt so overwhelmed by the new project, I'm just not cut out for this kind of work."
Labeling and Mislabeling,"Couldn't keep up with the fast pace today. I'm just a slow, inefficient worker."
Labeling and Mislabeling,Got a C on that essay. I'm just not smart enough for this subject.
Labeling and Mislabeling,I struggled to understand the lecture today; I'm such a slow learner.
Labeling and Mislabeling,Procrastinated on studying again. I'm a completely lazy and undisciplined student.
Labeling and Mislabeling,Didn't answer the professor's question correctly. I'm such an academic fraud.
Labeling and Mislabeling,Failed that pop quiz. I'm absolutely hopeless when it comes to exams.
Labeling and Mislabeling,"I can't grasp this math concept, I'm just inherently bad at numbers."
Labeling and Mislabeling,My group project contribution wasn't stellar; I'm a useless team member.
Labeling and Mislabeling,Skipped class again. I'm just an irresponsible student who can't commit.
Labeling and Mislabeling,"My friend didn't text back for hours, I must be a boring person they don't care about."
Labeling and Mislabeling,"We had a disagreement, and now I feel like I'm a terrible friend."
Labeling and Mislabeling,I said something awkward at the party. I'm such a social misfit.
Labeling and Mislabeling,My partner seemed distant tonight. I'm clearly unlovable and pushing everyone away.
Labeling and Mislabeling,My family critiques me constantly; I'm just a disappointment to them.
Labeling and Mislabeling,"I felt left out of their conversation. I'm always the outsider, a complete loner."
Labeling and Mislabeling,"I messed up my apology. I'm just bad at handling conflicts, a relationship destroyer."
Labeling and Mislabeling,Didn't get invited to the gathering. I'm completely insignificant to my social circle.
Labeling and Mislabeling,"I upset someone without meaning to. I'm just a hurtful person, always messing things up."
Labeling and Mislabeling,I looked in the mirror and felt disgusted; I'm just an unattractive person.
Labeling and Mislabeling,My thoughts are always so negative; I'm a truly pessimistic individual.
Labeling and Mislabeling,"I felt overwhelmed by stress today, I'm just inherently weak and can't cope."
Labeling and Mislabeling,I can never stick to my goals; I'm a total failure at self-improvement.
Labeling and Mislabeling,"I'm always doubting myself. I'm just an insecure, worthless individual."
Labeling and Mislabeling,I made a silly mistake in public. I'm such an embarrassment.
Labeling and Mislabeling,"I feel like I have nothing interesting to say. I'm just a boring, unoriginal person."
Labeling and Mislabeling,I didn't stand up for myself; I'm such a doormat.
Labeling and Mislabeling,I skipped my workout again today. I'm so lazy and undisciplined when it comes to fitness.
Labeling and Mislabeling,I ate that extra slice of cake. I'm such a glutton and have no self-control.
Labeling and Mislabeling,"Feeling tired and unmotivated. I'm just an unhealthy, perpetually exhausted person."
Labeling and Mislabeling,My diet went off track for one meal; I'm a complete failure at healthy eating.
Labeling and Mislabeling,I didn't manage to meditate this morning. I'm just bad at self-care.
Labeling and Mislabeling,"I couldn't get myself to go for that walk. I'm so inactive, a total couch potato."
Labeling and Mislabeling,I dropped my keys walking in the door. I'm so clumsy and uncoordinated.
Labeling and Mislabeling,Forgot to pick up milk from the store. I'm just so scatterbrained and forgetful.
Labeling and Mislabeling,"Got stuck in traffic, now I'm late. I'm such an unpunctual person, always behind."
Labeling and Mislabeling,"Spilled coffee on my shirt this morning. I'm such a messy, accident-prone individual."
Labeling and Mislabeling,I left my phone at home. I'm utterly irresponsible and can't keep track of anything.
Labeling and Mislabeling,Had trouble assembling that furniture. I'm totally useless at anything practical.
Labeling and Mislabeling,I didn't reply to that email immediately. I'm so unresponsive and inconsiderate.
Labeling and Mislabeling,"Couldn't find a parking spot. I'm so unlucky, everything always goes wrong for me."
Labeling and Mislabeling,I fumbled over my words ordering coffee. I'm such an awkward person.
Labeling and Mislabeling,"My plant died again. I'm just a terrible, neglectful caregiver for anything."
Personalization,My coworker was quiet today; I must have done something to upset them.
Personalization,"The team meeting felt tense, and I'm sure it's because I didn't prepare enough."
Personalization,"The barista seemed annoyed when I ordered, so I probably held up the line too long."
Personalization,"My friend canceled our plans, meaning they're tired of spending time with me."
Personalization,My presentation didn't go as smoothly as I hoped; I let my whole group down.
Personalization,The weather turned bad right when I planned my picnic; it's like the universe is against me personally.
Personalization,"My partner is stressed about work, and I feel like I'm not doing enough to help them."
Personalization,Someone looked unhappy walking past me; I must have seemed unwelcoming or done something wrong.
Personalization,"My child got a bad grade, and it's clearly because I haven't been supportive enough."
Personalization,"The company's sales are down, and I know I should have worked harder to prevent it."
Personalization,My neighbor didn't wave back; they're probably mad at me for something I don't even know.
Personalization,"I saw my friend talking intensely with someone else, and I bet they were complaining about me."
Personalization,"The whole atmosphere at the dinner party felt off, and I'm certain it was my fault for not being more engaging."
Personalization,"My dog seems a bit down today, and I blame myself for not taking him on a longer walk yesterday."
Personalization,"My professor looked tired during class, and I bet it's because our class is so demanding of his time."
Personalization,"The email from my boss was very brief, which means I must have annoyed them with my last question."
Personalization,"A car cut me off in traffic, and I immediately wondered if I had somehow provoked them."
Personalization,My sister hasn't called me back; she's definitely upset about something I said last week.
Personalization,"My plants are wilting, and it's entirely my fault for not having a green thumb."
Personalization,"I overheard laughter down the hall, and my first thought was that they were laughing at me."
Personalization,"The restaurant was unusually empty tonight, and I felt like I was somehow to blame for the lack of customers."
Personalization,My colleague didn't accept my LinkedIn request; I must have offended them at some point.
Personalization,"My sports team lost the game, and I feel personally responsible for our collective failure."
Personalization,"Someone yawned during my presentation, which means my content was clearly boring and that's on me."
Personalization,"My cat scratched the furniture, and I felt like a bad pet owner for not training him better."
Personalization,"The news report was depressing today, and I felt a surge of guilt, as if I should be doing more to fix world problems."
Personalization,My friend didn't tag me in her photo; she must not think I'm important enough to include.
Personalization,"My package was delayed, and I started thinking about what I could have done differently to ensure it arrived on time."
Personalization,"My coworker is sick, and I'm convinced I somehow gave them my lingering cold, even though I've been well for weeks."
Personalization,"The group project got a lower grade than expected, and I know it's because I wasn't good enough."
Personalization,My mom sounds stressed on the phone; I'm clearly adding to her burden.
Personalization,"My new hairstyle isn't getting many compliments, so I must look terrible."
Personalization,"The silence at dinner was deafening, and I knew it was because I hadn't initiated enough conversation."
Personalization,"My boss gave general feedback about team performance, but I took every point as a direct criticism of me."
Personalization,"The event I organized had a low turnout, and I feel personally responsible for its failure."
Personalization,My child came home upset from school; I must be doing something wrong as a parent.
Personalization,"I saw someone frown while reading their phone, and instantly assumed they were reacting to something I had posted."
Personalization,"My friend hasn't returned my text in hours, so I guess they're ignoring me on purpose."
Personalization,The doctor seemed rushed during my appointment; I'm sure I was taking up too much of their valuable time.
Personalization,"My favorite coffee shop ran out of my preferred pastry, and I felt like it was a personal affront to me."
Personalization,"My gym buddy looked discouraged today, and I kept thinking I was pushing them too hard."
Personalization,"The traffic was terrible this morning, and I felt like it was specifically put there to ruin my day."
Personalization,"My partner had a bad day at work, and I immediately felt responsible for not making things better for them."
Personalization,"The cashier at the store didn't smile, and I started replaying my transaction to see if I had done something wrong."
Personalization,"My group of friends decided on a different restaurant than I suggested, and I took it as a rejection of my taste."
Personalization,The news about the economy makes me feel personally like I'm not contributing enough to fix things.
Personalization,"My pet made a mess, and I felt a wave of shame for not being a more diligent trainer."
Personalization,"My colleague got a promotion, and I instantly felt like it was because I wasn't good enough or working hard enough."
Personalization,"The event had a slight technical glitch, and I felt completely responsible for the whole thing despite my minor role."
Personalization,"My friend had a bad reaction to some food, and I felt guilty for recommending the restaurant."
